"oa_source_id","business_model","is_academic","fp_nonacademic","fp_academic","np_nonacademic","np_academic"
"https://openalex.org/S194129668","NP",TRUE,0.403749525867118,0.278730604350646,0.0371618330898505,0.280358036692386
"https://openalex.org/S194652459","NP",TRUE,0.316091176999848,0.278844470089727,0.0178095397030793,0.387254813207347
"https://openalex.org/S200038611","NP",TRUE,0.343930004857983,0.191248861364207,0.087320879902629,0.377500253875182
"https://openalex.org/S202381698","NP",TRUE,0.384321979026936,0.116107776043521,0.00871447500089001,0.490855769928653
"https://openalex.org/S20257348","NP",TRUE,0.254895017312907,0.119880343461858,0.00675314956645204,0.618471489658783
"https://openalex.org/S207270806","NP",TRUE,0.464230309660399,0.210877091053823,0.0133821840836991,0.311510415202079
"https://openalex.org/S2485448675","NP",TRUE,0.421787396279733,0.0364501063583328,0.000525210084033613,0.5412372872779
"https://openalex.org/S2486232989","NP",TRUE,0.541588857765328,0.230587651727358,0.032125350140056,0.195698140367258
"https://openalex.org/S2490919458","NP",TRUE,0.504375452713528,0.225640217024535,0.0471684747736666,0.22281585548827
"https://openalex.org/S2734413303","NP",TRUE,0.494036394070788,0.035261509078519,0,0.470702096850693
"https://openalex.org/S2734435911","NP",TRUE,0.319236615353099,0.259788282927586,0.0454131073869628,0.375561994332352
"https://openalex.org/S2737427234","NP",TRUE,0.488239791467588,0.0232691878130126,0.00090124593177183,0.487589774787627
"https://openalex.org/S2737558550","NP",TRUE,0.346092345851367,0.13505498545845,0.00852439768749466,0.510328271002688
"https://openalex.org/S2738063279","NP",TRUE,0.387279160753993,0.0535556837685041,0.00491793882835257,0.554247216649151
"https://openalex.org/S2764351231","NP",TRUE,0.446887970457349,0.13216392547239,0.0258445715235839,0.395103532546677
"https://openalex.org/S2764388058","NP",TRUE,0.408278684441256,0.305171244819066,0.00333333333333333,0.283216737406345
"https://openalex.org/S2764419951","NP",TRUE,0.389891436902298,0.227369380507436,0.043411869356521,0.339327313233745
"https://openalex.org/S2764636758","NP",TRUE,0.337284392669127,0.403468887214147,0.0371051072587804,0.222141612857946
"https://openalex.org/S2764844841","NP",TRUE,0.314100718641927,0.368929280237779,0.015989268590519,0.300980732529775
"https://openalex.org/S2765041714","NP",TRUE,0.469902274586688,0.227886367773828,0.0129082531655802,0.289303104473904
"https://openalex.org/S3006207977","NP",TRUE,0.336766070590849,0.187190351620657,0.0104399860712499,0.465603591717244
"https://openalex.org/S37847780","NP",TRUE,0.328520675947147,0.138421593384829,0.0324570105820106,0.500600720086014
"https://openalex.org/S38301578","NP",TRUE,0.462720932594795,0.382962462037794,0.00769688284440448,0.146619722523006
"https://openalex.org/S3880285","NP",TRUE,0.435101183614093,0.0444780710565448,0.00264583910336217,0.517774906226
"https://openalex.org/S40395498","NP",TRUE,0.407407407407407,0.333333333333333,0,0.259259259259259
"https://openalex.org/S4210167999","NP",TRUE,0.416666666666667,0.5,0,0.0833333333333333
"https://openalex.org/S4210176965","NP",TRUE,0.519997887655589,0.163059371822444,0.00246212121212121,0.314480619309846
"https://openalex.org/S4210185428","NP",TRUE,0.166666666666667,0.25,0,0.583333333333333
"https://openalex.org/S4210186268","NP",TRUE,0.348224952075688,0.141637917504425,0.00432091746723613,0.505816212952651
"https://openalex.org/S4210221246","NP",TRUE,0.374670187152839,0.303889943214167,0.0111925111925112,0.310247358440483
"https://openalex.org/S4210231135","NP",TRUE,0.330774907525146,0.178671990605704,0,0.490553101869149
"https://openalex.org/S4210233413","NP",TRUE,0.464285714285714,0.0714285714285714,0.0555555555555556,0.408730158730159
"https://openalex.org/S4210234444","NP",TRUE,0.285990338164251,0.25231884057971,0,0.461690821256039
"https://openalex.org/S4220651275","NP",TRUE,0.405968688219462,0.0415019212695291,0.000852557278786787,0.551676833232223
"https://openalex.org/S43543914","NP",TRUE,0.360514780998386,0.245564021606441,0.0161016218081435,0.377819575587029
"https://openalex.org/S4387281684","NP",TRUE,0.36231884057971,0.33695652173913,0,0.300724637681159
"https://openalex.org/S4387284484","NP",TRUE,0.384187599839774,0.127337107337107,0,0.488475292823119
"https://openalex.org/S59381273","NP",TRUE,0.36711636115727,0.271709437621888,0.0087263613579403,0.352447839862901
"https://openalex.org/S6403244","NP",TRUE,0.500699466471419,0.23821093993599,0.0305968819325381,0.230492711660052
"https://openalex.org/S65166364","NP",TRUE,0.296374885349209,0.135372894576152,0.00337189025807952,0.56488032981656
"https://openalex.org/S65478581","NP",TRUE,0.312793729484222,0.0768126047746586,0.00339160131894955,0.60700206442217
"https://openalex.org/S80033963","NP",TRUE,0.408282965453852,0.0203601915193331,0.00121753246753247,0.570139310559282
"https://openalex.org/S87560609","NP",TRUE,0.31945739007753,0.176035800001038,0.0047418117889491,0.499764998132483
"https://openalex.org/S91660768","NP",TRUE,0.326552707844418,0.123307200758688,0.0148889659021572,0.535251125494737
"https://openalex.org/S98424699","NP",TRUE,0.391197595101936,0.176126499352822,0.0080783385740919,0.42459756697115
"https://openalex.org/S9877893","NP",TRUE,0.412844525479993,0.337405086247451,0.0164176044717917,0.233332783800764
"https://openalex.org/S99248529","NP",TRUE,0.42688444944084,0.246428091540874,0.0599487118284111,0.266738747189875
"https://openalex.org/S122509743","NP",FALSE,0.395012851423654,0.290665110219278,0.0870010456972406,0.227320992659826
"https://openalex.org/S161475033","NP",FALSE,0.430042804623693,0.0990440149328645,0.221789771712581,0.249123408730861
"https://openalex.org/S173884034","NP",FALSE,0.348673253289077,0.280399858928815,0.158177238526422,0.212749649255686
"https://openalex.org/S177710124","NP",FALSE,0.284456515706516,0.177675796425796,0.273922605172605,0.263945082695083
"https://openalex.org/S17956462","NP",FALSE,0.33889457722898,0.416108985508857,0.101061319225632,0.14393511803653
"https://openalex.org/S184693934","NP",FALSE,0.404773160357944,0.376496432561815,0.043001804513044,0.175728602567197
"https://openalex.org/S41031980","NP",FALSE,0.428041638104288,0.247086715042941,0.142268482272754,0.182603164580018
"https://openalex.org/S57183551","NP",FALSE,0.338934050092671,0.19138184027265,0.224362526328584,0.245321583306096
"https://openalex.org/S71161756","NP",FALSE,0.393460948923928,0.271022450141679,0.0929485767658461,0.242568024168547
"https://openalex.org/S85490461","NP",FALSE,0.359978190010626,0.263990031106445,0.14403957909797,0.23199219978496
"https://openalex.org/S87316741","NP",FALSE,0.401894719222441,0.14573606842344,0.0836752113701594,0.36869400098396
"https://openalex.org/S939558408","NP",FALSE,0.456261763346987,0.119248084776796,0.187864886209693,0.236625265666524
"https://openalex.org/S102998770","FP",TRUE,0.334784560159582,0.552492740416894,0.00766297663460784,0.105059722788916
"https://openalex.org/S104292366","FP",TRUE,0.406667023116177,0.407736018922857,0.00719373167373204,0.178403226287234
"https://openalex.org/S11271929","FP",TRUE,0.328772059325109,0.497255726367241,0.00533970030907527,0.168632513998575
"https://openalex.org/S117411352","FP",TRUE,0.361970684109614,0.530410399436432,0.00078781512605042,0.106831101327903
"https://openalex.org/S125941916","FP",TRUE,0.361386148662364,0.38245394776268,0.0332511748660817,0.222908728708875
"https://openalex.org/S127668553","FP",TRUE,0.4322506960607,0.413371726450358,0.0197490704354294,0.134628507053513
"https://openalex.org/S128544920","FP",TRUE,0.568785949172279,0.276986459767866,0.0236856011331777,0.130541989926677
"https://openalex.org/S130157274","FP",TRUE,0.464911123650629,0.353723621130105,0.0214999493260363,0.159865305893229
"https://openalex.org/S133530468","FP",TRUE,0.424690192680656,0.283850507613058,0.0378284428915096,0.253630856814777
"https://openalex.org/S134698528","FP",TRUE,0.266153088221818,0.423339698686422,0.00911187093290546,0.301395342158855
"https://openalex.org/S135316137","FP",TRUE,0.204832805199705,0.609058701426469,0.0140899150600643,0.172018578313762
"https://openalex.org/S135734010","FP",TRUE,0.261235345226573,0.636302943320487,0,0.10246171145294
"https://openalex.org/S136710263","FP",TRUE,0.213339024114813,0.598524854048784,0.0187174116082136,0.169418710228189
"https://openalex.org/S138169916","FP",TRUE,0.327500228989843,0.20164875439367,0.00268015661322297,0.468170860003263
"https://openalex.org/S14053799","FP",TRUE,0.402690406607872,0.399095624498868,0.0398697778583014,0.158344191034958
"https://openalex.org/S144119614","FP",TRUE,0.521809460464187,0.280412413289053,0.00078125,0.19699687624676
"https://openalex.org/S144146645","FP",TRUE,0.394355899970871,0.377222621057987,0.0288639888993419,0.1995574900718
"https://openalex.org/S144797041","FP",TRUE,0.36751106903664,0.349922089699224,0.0127000424623562,0.26986679880178
"https://openalex.org/S149394164","FP",TRUE,0.591918359565609,0.224084172210976,0.0515332874600609,0.132464180763355
"https://openalex.org/S151331055","FP",TRUE,0.0582919889099664,0.789212535279951,0,0.152495475810083
"https://openalex.org/S152775278","FP",TRUE,0.356038214658904,0.438175473951336,0.0674596954769369,0.138326615912823
"https://openalex.org/S153677060","FP",TRUE,0.446636219431994,0.263993269670922,0.0372186102282078,0.252151900668876
"https://openalex.org/S157690423","FP",TRUE,0.325140869441941,0.309718217181565,0.00740007449670089,0.357740838879793
"https://openalex.org/S163860444","FP",TRUE,0.365856483717728,0.401298663833209,0.0191434825588565,0.213701369890206
"https://openalex.org/S166870025","FP",TRUE,0.367964559177909,0.439378735441996,0.0169640395531905,0.175692665826904
"https://openalex.org/S170105747","FP",TRUE,0.211493570215062,0.425711456538684,0.000722043786559916,0.362072929459695
"https://openalex.org/S17068196","FP",TRUE,0.356077019278756,0.386394644095742,0.039125467278487,0.218402869347015
"https://openalex.org/S17425584","FP",TRUE,0.416065877519802,0.379723148968166,0.00429429508747406,0.199916678424557
"https://openalex.org/S174303711","FP",TRUE,0.349467295803818,0.405042908665652,0.00672404584638684,0.238765749684144
"https://openalex.org/S175034139","FP",TRUE,0.3156820435726,0.512638902681121,0.012980066457156,0.158698987289123
"https://openalex.org/S179963793","FP",TRUE,0.337056994694374,0.567417418804506,0.00233070079883805,0.0931948857022815
"https://openalex.org/S184316860","FP",TRUE,0.599415026409132,0.268132331132259,0.00641548971359872,0.12603715274501
"https://openalex.org/S190011727","FP",TRUE,0.510534984780626,0.133108515790025,0.0092741935483871,0.347082305880963
"https://openalex.org/S191257319","FP",TRUE,0.362404539980389,0.468437425216308,0.0115855310395207,0.157572503763782
"https://openalex.org/S191597982","FP",TRUE,0.388654857829165,0.399460411922033,0.0117898630911827,0.200094867157619
"https://openalex.org/S194236184","FP",TRUE,0.353246971343429,0.430686135135489,0.0114265907220819,0.204640302799
"https://openalex.org/S200794352","FP",TRUE,0.345838858246594,0.422943381914097,0.0110843932397097,0.220133366599599
"https://openalex.org/S201386569","FP",TRUE,0.338617412853436,0.400257668152357,0.0160037062610592,0.245121212733148
"https://openalex.org/S205679754","FP",TRUE,0.54127951557515,0.309562559635192,0.00029868578255675,0.148859239007101
"https://openalex.org/S22041155","FP",TRUE,0.41482929252448,0.375093830924708,0.00869391025641026,0.201382966294402
"https://openalex.org/S23218126","FP",TRUE,0.441303308147461,0.312689979349296,0.0636114553940711,0.182395257109172
"https://openalex.org/S25093289","FP",TRUE,0.412840847007227,0.340913916467021,0.0129534016835052,0.233291834842247
"https://openalex.org/S25612858","FP",TRUE,0.494931710139583,0.37011968659995,0,0.134948603260467
"https://openalex.org/S2737234030","FP",TRUE,0.453528937372472,0.358040722825929,0.0126184423704714,0.175811897431128
"https://openalex.org/S2764429979","FP",TRUE,0.461889832382936,0.151131640985462,0.0055207949944792,0.381457731637122
"https://openalex.org/S2764453701","FP",TRUE,0.499555304838155,0.297579652478272,0.0298121671857517,0.173052875497822
"https://openalex.org/S28964699","FP",TRUE,0.04823824244064,0.78014526696705,0.000510986203372509,0.171105504388937
"https://openalex.org/S2898175082","FP",TRUE,0.444640897251311,0.291463240184124,0.0174581359151533,0.246437726649411
"https://openalex.org/S35917800","FP",TRUE,0.333384684032978,0.431357239566392,0.0075938231673584,0.227664253233272
"https://openalex.org/S38880878","FP",TRUE,0.400331633094825,0.365408619300073,0.0288232607373211,0.205436486867781
"https://openalex.org/S4210169531","FP",TRUE,0.328909062210057,0.423362168863018,0.0187403993855607,0.228988369541365
"https://openalex.org/S4210178044","FP",TRUE,0.310840859332239,0.438321018062397,0,0.250838122605364
"https://openalex.org/S4210181637","FP",TRUE,0.504600310425992,0.251004736479647,0.00076219512195122,0.24363275797241
"https://openalex.org/S4210189550","FP",TRUE,0.491436632435831,0.31685275151479,0.0218606375480517,0.169849978501327
"https://openalex.org/S4210194329","FP",TRUE,0.348563255191482,0.434995858291922,0.0130915293986003,0.203349357117996
"https://openalex.org/S4210213932","FP",TRUE,0.270220124177356,0.636510537867754,0.0043859649122807,0.0888833730426092
"https://openalex.org/S4210215492","FP",TRUE,0.299988668738669,0.207204229737124,0.0542735042735043,0.438533597250703
"https://openalex.org/S4210218052","FP",TRUE,0.482513196366625,0.23664179123099,0.0132794565763781,0.267565555826006
"https://openalex.org/S4210220774","FP",TRUE,0.35474200282763,0.344337109987097,0.0314492993509202,0.269471587834354
"https://openalex.org/S4210238080","FP",TRUE,0.376822919728648,0.19067944952703,0,0.432497630744321
"https://openalex.org/S4210240746","FP",TRUE,0.382419849698578,0.36143497543267,0.0362857662215705,0.219859408647182
"https://openalex.org/S43476095","FP",TRUE,0.316327301106485,0.203612051235817,0.00117073701979362,0.478889910637905
"https://openalex.org/S43867544","FP",TRUE,0.393465681005278,0.38408828363832,0.0324429810996985,0.190003054256703
"https://openalex.org/S45789726","FP",TRUE,0.33629550232369,0.432921461919221,0.0171179457052649,0.213665090051824
"https://openalex.org/S46238352","FP",TRUE,0.302848657706243,0.407412755459195,0,0.289738586834562
"https://openalex.org/S46982553","FP",TRUE,0.394476307296062,0.330459745433206,0.0113877355281229,0.26367621174261
"https://openalex.org/S56397279","FP",TRUE,0.462558026688914,0.237097657720423,0.0174082803363667,0.282936035254297
"https://openalex.org/S56956558","FP",TRUE,0.408474384817346,0.408315830132502,0.0233447699142947,0.159865015135857
"https://openalex.org/S58631098","FP",TRUE,0.368557044126668,0.305299956177577,0.00451640181107781,0.321626597884677
"https://openalex.org/S72902805","FP",TRUE,0.276049839370625,0.566429381594126,0.0101674540737547,0.147353324961494
"https://openalex.org/S733369","FP",TRUE,0.378328659801244,0.385666006413999,0.00800943666933566,0.227995897115422
"https://openalex.org/S78843499","FP",TRUE,0.338164231362761,0.396711327685592,0.00694444444444444,0.258179996507202
"https://openalex.org/S80967739","FP",TRUE,0.347096322231086,0.354773505290951,0.00698801755593187,0.291142154922032
"https://openalex.org/S82098733","FP",TRUE,0.375798471234787,0.407231251090174,0.0133377453107327,0.203632532364307
"https://openalex.org/S86137544","FP",TRUE,0.388006838384157,0.235028028287422,0.012102478906904,0.364862654421517
"https://openalex.org/S87561820","FP",TRUE,0.378762695932235,0.511370095613603,0.00456683171885868,0.105300376735303
"https://openalex.org/S8802318","FP",TRUE,0.347585129570155,0.229545161576906,0.000287521564117309,0.422582187288821
"https://openalex.org/S90511721","FP",TRUE,0.333483243260456,0.301222271347272,0.00505767524401065,0.360236810148262
"https://openalex.org/S96743589","FP",TRUE,0.398038386068764,0.341412716029382,0.0367769250861552,0.223771972815699
"https://openalex.org/S98137347","FP",TRUE,0.423763336118563,0.326644446787175,0.0179873411362436,0.231604875958018
"https://openalex.org/S98723585","FP",TRUE,0.366256685199337,0.404580132955742,0.0204849329761646,0.208678248868756
"https://openalex.org/S98916874","FP",TRUE,0.380240234255777,0.479089825893322,0.00785790031813362,0.132812039532768
"https://openalex.org/S100787194","FP",FALSE,0.652523938050254,0.174750687908583,0.0239685752843648,0.148756798756799
"https://openalex.org/S109682412","FP",FALSE,0.48901249215297,0.0649305872880938,0.000864674131395532,0.44519224642754
"https://openalex.org/S116285706","FP",FALSE,0.490213059581377,0.260452876470786,0.0476769809489243,0.201657082998913
"https://openalex.org/S11703781","FP",FALSE,0.488048814318832,0.283873406850027,0.015902454993038,0.212175323838103
"https://openalex.org/S118082147","FP",FALSE,0.492534145543828,0.258044631737823,0.0259778325112881,0.223443390207061
"https://openalex.org/S127446044","FP",FALSE,0.410612155302775,0.383749643806205,0.0165314016966272,0.189106799194393
"https://openalex.org/S128203929","FP",FALSE,0.513888125738393,0.0369429139883685,0,0.449168960273238
"https://openalex.org/S128210042","FP",FALSE,0.513907153730095,0.332913362219833,0.0146687888726134,0.138510695177459
"https://openalex.org/S128425624","FP",FALSE,0.458713671366329,0.0817089076972969,0.00290084550913589,0.456676575427238
"https://openalex.org/S130273055","FP",FALSE,0.528406463499359,0.221147515340004,0.0262237637769962,0.22422225738364
"https://openalex.org/S1311355","FP",FALSE,0.473817637189946,0.219424770629274,0.143067599049727,0.163689993131053
"https://openalex.org/S131334151","FP",FALSE,0.494292213597167,0.240754429717588,0.0499053313406255,0.21504802534462
"https://openalex.org/S132103761","FP",FALSE,0.454177033213803,0.319383553781763,0.0106279715892965,0.215811441415137
"https://openalex.org/S132244886","FP",FALSE,0.606060606060606,0.146464646464646,0,0.247474747474747
"https://openalex.org/S134949215","FP",FALSE,0.513119857523711,0.196633781538745,0.0169750300016674,0.273271330935877
"https://openalex.org/S136529485","FP",FALSE,0.34003816810277,0.296083448765103,0.00786203632333284,0.356016346808794
"https://openalex.org/S136898295","FP",FALSE,0.418357875423796,0.279354111596169,0.0251056405437361,0.277182372436299
"https://openalex.org/S137773608","FP",FALSE,0.554959451938196,0.0209672845455019,0.000645877255220072,0.423427386261083
"https://openalex.org/S138151673","FP",FALSE,0.484475216684996,0.257255465142626,0.00881961353780533,0.249449704634572
"https://openalex.org/S140103977","FP",FALSE,0.499936977958265,0.167320981438736,0.0711713974329983,0.261570643170001
"https://openalex.org/S140378306","FP",FALSE,0.528574817421371,0.129035136569978,0.032681914844322,0.309708131164328
"https://openalex.org/S148244296","FP",FALSE,0.627904331038247,0.230866426117353,0.00120894373662385,0.140020299107777
"https://openalex.org/S155128447","FP",FALSE,0.49854088185607,0.0645837271925571,0.152160166146149,0.284715224805223
"https://openalex.org/S155333626","FP",FALSE,0.45143298897742,0.29366956552016,0.0263778709298805,0.22851957457254
"https://openalex.org/S155657358","FP",FALSE,0.596703199963,0.24485873267784,0.00415132837473886,0.154286738984421
"https://openalex.org/S157918159","FP",FALSE,0.536003087788229,0.27662078873845,0.0256062597626863,0.161769863710635
"https://openalex.org/S158656174","FP",FALSE,0.637254901960784,0.0588235294117647,0,0.303921568627451
"https://openalex.org/S162100826","FP",FALSE,0.541602988821737,0.245176761454931,0.0482077165144393,0.165012533208893
"https://openalex.org/S168533230","FP",FALSE,0.412418947949929,0.319713373247435,0.00904699165568731,0.258820687146949
"https://openalex.org/S169694011","FP",FALSE,0.444076787276943,0.305905936988531,0.00577174548722343,0.244245530247303
"https://openalex.org/S172494440","FP",FALSE,0.337652821798262,0.263144118253965,0.00429661349463978,0.394906446453133
"https://openalex.org/S174901760","FP",FALSE,0.642857142857143,0.214285714285714,0,0.142857142857143
"https://openalex.org/S175181960","FP",FALSE,0.469769775463347,0.21303821232305,0.0999859134804555,0.217206098733148
"https://openalex.org/S176275101","FP",FALSE,0.39235658940246,0.356918793971316,0.0212411340781528,0.229483482548071
"https://openalex.org/S17807283","FP",FALSE,0.45812154944219,0.109303078264593,0.00107758620689655,0.43149778608632
"https://openalex.org/S194154261","FP",FALSE,0.619428654470393,0.233204590253699,0.0073473238360552,0.140019431439853
"https://openalex.org/S195013635","FP",FALSE,0.526176046176046,0.203764730639731,0.0178535353535354,0.252205687830688
"https://openalex.org/S195255895","FP",FALSE,0.521510585082406,0.313873804134553,0.00619730032144472,0.158418310461596
"https://openalex.org/S195743144","FP",FALSE,0.443872976064163,0.330447812628703,0.0199043988311881,0.205774812475946
"https://openalex.org/S195809937","FP",FALSE,0.642784598943734,0.216645847768616,0.0101559788294363,0.130413574458214
"https://openalex.org/S196734849","FP",FALSE,0.517952175117975,0.0828994251304519,0.0056289103655942,0.393519489385979
"https://openalex.org/S1983995261","FP",FALSE,0.494960136906867,0.166575261216928,0.0122964236069674,0.326168178269237
"https://openalex.org/S198828251","FP",FALSE,0.415247853655559,0.158067851305627,0.00674896374575288,0.419935331293061
"https://openalex.org/S199256515","FP",FALSE,0.388625132675417,0.307095917371767,0.00856183823304914,0.295717111719767
"https://openalex.org/S207083915","FP",FALSE,0.487071105435575,0.30823977764789,0.026665568727189,0.178023548189347
"https://openalex.org/S22454499","FP",FALSE,0.500578465118933,0.132077380536522,0.00794861916220941,0.359395535182336
"https://openalex.org/S2482021738","FP",FALSE,0.438136943681637,0.280147690972423,0.0149059371406668,0.266809428205273
"https://openalex.org/S2484704948","FP",FALSE,0.617302598375003,0.0677004084635668,0.00335820468857629,0.311638788472854
"https://openalex.org/S2504234566","FP",FALSE,0.505142470279653,0.246778725909259,0.0356595273259821,0.212419276485107
"https://openalex.org/S2596539584","FP",FALSE,0.518185463131372,0.201647996493882,0.0215814947130996,0.258585045661647
"https://openalex.org/S2597028195","FP",FALSE,0.467424752127786,0.262929777567393,0.0143967198064183,0.255248750498403
"https://openalex.org/S2607323502","FP",FALSE,0.612131758959881,0.0864053094293179,0.00749422107707099,0.29396871053373
"https://openalex.org/S2737295936","FP",FALSE,0.457224052115356,0.239446797164188,0.0455647573038877,0.257764393416567
"https://openalex.org/S2738397068","FP",FALSE,0.627932618578752,0.216042896627425,0.00367909698041582,0.152345387813408
"https://openalex.org/S2764367193","FP",FALSE,0.529864797034162,0.181073327059198,0.0307742738997649,0.258287602006876
"https://openalex.org/S2764391556","FP",FALSE,0.695622895622896,0.101851851851852,0.0185185185185185,0.184006734006734
"https://openalex.org/S2764481339","FP",FALSE,0.405149674742968,0.302238978359732,0.0248926009174727,0.267718745979827
"https://openalex.org/S2764578440","FP",FALSE,0.445655023067269,0.331015076984195,0.0332998309428885,0.190030069005647
"https://openalex.org/S2764589869","FP",FALSE,0.487641482841862,0.243266053265575,0.0443639701928232,0.22472849369974
"https://openalex.org/S2764671299","FP",FALSE,0.471275643579744,0.115235846090601,0.000996579950661583,0.412491930378993
"https://openalex.org/S2764884935","FP",FALSE,0.46416956420239,0.153373321757723,0.00442116947975572,0.378035944560132
"https://openalex.org/S2764908915","FP",FALSE,0.47110327011912,0.156932380748112,0.00753225974032947,0.364432089392438
"https://openalex.org/S2765061010","FP",FALSE,0.492983091061981,0.31428347211558,0.019956822969539,0.172776613852899
"https://openalex.org/S28057480","FP",FALSE,0.450540076037009,0.134897116801613,0.0249899786822161,0.389572828479162
"https://openalex.org/S285199","FP",FALSE,0.39889186254323,0.325348765697262,0.0687765304339334,0.206982841325575
"https://openalex.org/S2898139859","FP",FALSE,0.377900750170373,0.403825490768894,0.0238926043153633,0.19438115474537
"https://openalex.org/S2898358376","FP",FALSE,0.499566374823511,0.0339801483394543,0.00169841065577997,0.464755066181255
"https://openalex.org/S34015784","FP",FALSE,0.491550976410885,0.195872204135604,0.0259088109691728,0.286668008484339
"https://openalex.org/S36756304","FP",FALSE,0.495284552845528,0.0528455284552846,0.00975609756097561,0.442113821138211
"https://openalex.org/S4210172554","FP",FALSE,0.487727618987993,0.173311905790058,0.00218948096258273,0.336770994259366
"https://openalex.org/S4210176772","FP",FALSE,0.653365993423762,0.110788647363886,0.0147793776453504,0.221065981567001
"https://openalex.org/S4210180929","FP",FALSE,0.483079647062968,0.142213540490302,0.011811210211948,0.362895602234782
"https://openalex.org/S4210187125","FP",FALSE,0.483359837184993,0.271143916466212,0.0199668806451893,0.225529365703606
"https://openalex.org/S4210188283","FP",FALSE,0.513904843247533,0.115384022410011,0.00754841758584005,0.363162716756616
"https://openalex.org/S4210191196","FP",FALSE,0.501817246684206,0.118276399693385,0.00770128199312284,0.372205071629286
"https://openalex.org/S4210225776","FP",FALSE,0.504170196752289,0.0362290395756853,0.00168340452072946,0.457917359151296
"https://openalex.org/S4210238371","FP",FALSE,0.581399122915843,0.22331700233812,0.0441904604539772,0.15109341429206
"https://openalex.org/S4210239315","FP",FALSE,0.415792807124076,0.240527936116171,0.0330155224892067,0.310663734270545
"https://openalex.org/S43762691","FP",FALSE,0.658434685090341,0.135530510783463,0.0757676696276615,0.130267134498535
"https://openalex.org/S44455300","FP",FALSE,0.611991269975074,0.235252037946568,0.00694713452044436,0.145809557557914
"https://openalex.org/S44783556","FP",FALSE,0.408137044154846,0.222122313680346,0.0195680244688438,0.350172617695964
"https://openalex.org/S5043789","FP",FALSE,0.483898426199065,0.299355562359113,0.0212145576445783,0.195531453797244
"https://openalex.org/S50870786","FP",FALSE,0.52733069222092,0.21148341894533,0.0267342152832295,0.23445167355052
"https://openalex.org/S51549918","FP",FALSE,0.433772747216409,0.105805007013944,0.00202591526120938,0.458396330508438
"https://openalex.org/S56987637","FP",FALSE,0.634846607859878,0.100983190996408,0.00357142857142857,0.260598772572285
"https://openalex.org/S6145614","FP",FALSE,0.443582607928675,0.260438235138774,0.0423323320963641,0.253646824836187
"https://openalex.org/S61969038","FP",FALSE,0.582804213612036,0.253837835624243,0.00725291670058051,0.15610503406314
"https://openalex.org/S64187185","FP",FALSE,0.551052519400042,0.0198448226870633,0.00100427459296368,0.428098383319931
"https://openalex.org/S64961995","FP",FALSE,0.603201016331485,0.0946933057299261,0.0116246677262358,0.290481010212353
"https://openalex.org/S67154222","FP",FALSE,0.356058130020426,0.386786382166169,0.0143752023752128,0.242780285438192
